Link	Condition	Processor	Screen Size	Color	Memory Card Type	Lock Status	SIM Card Slot	Brand	Network	Model	Connectivity	Style	Operating System	Features	Storage Capacity	Camera Resolution	RAM	Seller Notes	Contract	MPN	Model Number	Cellular Band	Manufacturer Warranty	Country/Region of Manufacture	UPC	Chipset Model	EAN	Cosmetic condition	Headphones	Bundled Items	Internet Connectivity	Carrier	Manufacturer Color	Bundle Description	Custom Bundle	Loudspeaker	Build	User Manual	Package Included	Duties and Tax	Charger and cable	Unit Type	Unit Quantity	Network Technology	Cosmetic Condition	Functionality Condition	Data Sanitation Status	Battery Power Rating	Device interface - primary	Audio Jack	Whats in the box	Batteries	Product Dimensions	Phone Talk Time	Special features	Net Quantity	Form factor	Wireless Carrier	Model Name	OS	Item model number	Generic Name	Memory Storage Capacity	Other camera features	Connectivity technologies	Item Dimensions LxWxH	Other display features	Country of Origin	Item Weight	Colour	Manufacturer warranty	Note	Type	Display Resolution	Battery Capacity	物品状况	Fast Fulfillment	Dimensions	Weight	Unlock Status	IMEI	Maximum Magnification	Original box	Wattage	CPU	Speakers	Resolution (Display)	MicroSD card support up to	Rear camera (Imaging)	SIM	Battery	Modified Item	No accessories	Non-Domestic Product	Bundle Listing	US Carrier Compatibility	4G/LTE	Restocking Fees	Charger	Notice	SKU	Compatible Brand	Sensors	SIM Type	Talk Time	USB Type	Size Type	Version	IMEI 2	IMEI 1	Bundle with case	Alert types	CARRIERS	Resolution	Wireless communication technologies	Camera	Important Information	Front Camera	NFC	Quad Back Cameras	GPU	Cellular Technology	GPS	Formfactor	Display technology	Wireless network technology	Accessories	Marca	Certificazione	Batterie Incluse	Origine	Seller Warranty	Grade	LOC	Manufacturer Part Number	Updates	Expansion Slot Type	Mobilfunkstandard	Please note	Extra Features	Audio	Origin	Screen Material	Battery Type	ROM	Cellular	Screen Type	CARRIERS :	Gpu	Five Back Cameras	Modification Description	Network Standard	Bluetooth	Battery life	Water Resistant (IPX grading)	Charging	Microphones	Buttons	Status	Headphone jack	USB connection	Phone Standby Time (with data	4G LTE	Internal SKU	FRONT CAMERA,	Dual Rear Camera	PHONE SCREEN SIZE	HARD DRIVE CAPACITY	CELL PHONE BATTERY	BATTERY STAND BY	BATTERY TALK TIME	CAMERA	MOBILE DEVICE CONNECTIVITY	PRIMARY COLOR	Manufacturer	Mobile Remote Betreiber	Store	Maximum Resolution	Series	Original Box	Farbe	Modell	Speicherkapazität	Compatible Phone Models	Material	Tax	Shipping	Units of size	Quantity	State of block	Frequency mobile phone	Insertion bundle	Manufacturer Colour	ProductReferenceID	Sim Lock	Состояние	Состояние товара	Примечания продавца	sku	HEADPHONES
https://www.ebay.com/itm/115781196493?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab			Black				Nokia		Nokia 1600					8 GB																																																																																																																																																																																									
https://www.ebay.com/itm/374330973599?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		1.5 in	Blue		Network Unlocked		Nokia	Unlocked	Nokia 6100		Bar		Music Player	725 kb					6100, NOKIA 6100, NOKIA6100, NOKIA_6100																																																																																																																																																																																				
https://www.ebay.com/itm/403853797345?nordt=true&orig_cvip=true&rt=nc	Used	Single Core		red		Network Unlocked		Nokia	Unlocked	Nokia 8210	2G	Bar	Symbian		32 MB		128MB	“original Phone (multiple keyboards and languages to choose ) + new charger and battery + Nokia box”																	No																																																																																																																																																																					
https://www.ebay.com/itm/175636450438?nordt=true&orig_cvip=true&rt=nc	Open box	Octa Core	6.5 in	Gray	microSDXC	Network Locked	Single SIM	Nokia	TracFone	Nokia G300	USB Type-C, 5G, Bluetooth, 4G, 3G, Wi-Fi, 2G, NFC, GPS, LTE	Bar	Android	Proximity Sensor, Accelerometer, Fingerprint Sensor	64 GB	16.0 MP	4 GB	“in Open Retail box ++++”	Prepaid	TFNKN1374DCP			see description		0616960428527									See Description	Yes																																																																																																																																																																					
https://www.ebay.com/itm/115783781493?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		2.4 in	Black	MicroSDHC	Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia 225 4G	Bluetooth, 4G, Micro USB	Bar	S30+	Bluetooth Enabled, Camera, Color Screen, Global Ready, Internet Connectivity, MMS (Multimedia Messaging), Music Player, Speakerphone, Vibration	128 MB	0.3 MP	64 MB		Without Contract	TA1282	TA-1282	LTE bands - 2,3,4,5,7,12,13,17,28				Unisoc T117	6438409051103																																																																																																																																																																													
https://www.ebay.com/itm/334600056191?nordt=true&orig_cvip=true&rt=nc	Used	N/A	2.4 in	Blue	MicroSD	Factory Unlocked	Single SIM	NOKIA	Unlocked	Nokia 225 4G	2G, 3G, 4G, Bluetooth, GPS, Micro USB	Bar	RTOS (Series 30+)	Camera, Bluetooth Enabled	128MB	0.3 MP	64 MB	“Used Cell Phone. 30-Day Return Guarantee.  There are some scratches and wear on the housings and ...Read moreabout the seller notes“Used Cell Phone. 30-Day Return Guarantee.  There are some scratches and wear on the housings and screen.  (SEE PICS). Works great.”Read Lessabout the seller notes	Without Contract	TA-1282				Vietnam	683346603731	Unisoc T117																																																																																																																																																																														
https://www.ebay.com/itm/234978000369?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		2.4 in	Black	MicroSDHC		Single SIM	Nokia	Unlocked	Nokia 225 4G	Bluetooth, 4G, Micro USB	Bar			128 MB	0.3 MP	64 MB			TA1282																																																																																																																																																																																				
https://www.ebay.com/itm/385459415675?nordt=true&orig_cvip=true&rt=nc	Open box			Black		Factory Unlocked	Single SIM	Nokia		2323c					4 MB			“100%new look, network unlocked for all country”						Japan																																																																																																																																																																																
https://www.ebay.com/itm/394586911920?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		2.4 in	Gray, Black	MicroSDHC		Dual SIM (SIM + SIM + Memory Card)	Nokia	Unlocked	Nokia 6300 4G	Bluetooth, 4G, Wi-Fi, Micro USB	Bar	KaiOS	Internet Connectivity	4 GB	0.3 MP	512 MB			16LIOB11A03						Qualcomm Snapdragon 210																																															Spotting Scope									60x																																																																																																																						
https://www.ebay.com/itm/256009778545?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab		1.8 in	Black		Network Locked		Nokia	T-Mobile			Bar			8 MB					1661BLKTMB, 35273					[phone]																																																																																																																																																																															
https://www.ebay.com/itm/165924237999?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		2.5 in			Network Unlocked		Nokia	Unlocked	110	Micro USB	Bar			512 MB	2.0 MP																	Black																																																																																																																																																																							
https://www.ebay.com/itm/295551264256?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab			Gray	MicroSD			Nokia	Unlocked	Nokia Asha 302	Micro USB	Bar			100 MB																																																																																																																																																																																									
https://www.ebay.com/itm/145043730533?nordt=true&orig_cvip=true&rt=nc	For parts or not working	Octa Core	6.5 in	Blue, Black	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Helio, Unlocked, 1&1	TA-1338	Bluetooth, 4G, 3G, Wi-Fi, 2G, GPS, LTE	Bar	Android	Proximity Sensor, Accelerometer, Ambient Light Sensor, Fingerprint Sensor, Global Ready	32 GB	13.0 MP	3 GB	“GOOGLE ACCOUNT LOCKED. TURNS ON. LCD IMAGE IS OK. TOUCHSCREEN WORKS WELL. IMEI STATUS IS UNKNOWN. ...Read moreabout the seller notes“GOOGLE ACCOUNT LOCKED. TURNS ON. LCD IMAGE IS OK. TOUCHSCREEN WORKS WELL. IMEI STATUS IS UNKNOWN. AS IS. NO FURTHER TESTING HAS BEEN DONE. NO RETURN - NO REFUND - NO WARRANTY. WE ARE NOT SURE IF THE ITEM CAN BE FIXED OR NOT. SELLER DOES NOT TAKE RESPONSIBILITY FOR ANY ADDITIONAL DAMAGE/DEFECT THAT IS NOT DESCRIBED IN THE LISTING.”Read Lessabout the seller notes	Without Contract	TA1338					Does Not apply		6438409061461																																																																																																																																																																													
https://www.ebay.com/itm/354489992997?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Quad	6.1 in	Black		Network Locked	Single SIM	Total Wireless		S115	4G Bluetooth GPS LTE	Bar	Android 12	Bluetooth Enabled, Camera, Color Screen	32 GB		3 GB		Prepaid	TWSAS115DCRDA35				United States	616960447849																																																																																																																																																																															
https://www.ebay.com/itm/285243813503?nordt=true&orig_cvip=true&rt=nc	Used			Blue				Nokia	Unlocked	Nokia G10 TA-1338					32 GB			“Gently used, in great working and cosmetic condition.  No scratches or any damage.  Comes with ...Read moreabout the seller notes“Gently used, in great working and cosmetic condition.  No scratches or any damage.  Comes with everything shown.”Read Lessabout the seller notes		Does Not Apply																																																																																																																																																																																				
https://www.ebay.com/itm/234975556387?nordt=true&orig_cvip=true&rt=nc	Used	Octa Core	6.67 in	Blue	microSDXC	Network Unlocked	Single SIM	Nokia	Consumer Cellular, Lycamobile, Metro, Red Pocket Mobile, SIMPLE Mobile, T-Mobile, Tello US, Ultra Mobile, Unlocked, Walmart Family Mobile	Nokia X100	USB Type-C, 5G, Bluetooth, Wi-Fi, NFC	Bar	Android	Facial Recognition, Fingerprint Sensor, Fast Charging	128 GB	48.0 MP	6 GB	“Phone works great and is in excellent shape, almost new. We rate this phone 9/10 cosmetically ...Read moreabout the seller notes“Phone works great and is in excellent shape, almost new. We rate this phone 9/10 cosmetically overall. See photos. We provide a complimentary A4 Certification report through PhoneCheck with your purchase, showing all key functions passed (photo #2).  This phone is unlocked for use on many GSM networks including T-Mobile, Metro PCS, Ultra, Lyca Mobile, Red Pocket, Mint Mobile, Family Mobile, Simple Mobile and more. It will NOT work with AT&T, h2O, Tracfone, US Mobile, SafeLink, Straight Talk, Verizon, Boost or Cricket. This auction is for the phone only -- the charger and SIM card are not included. 30 day warranty.”Read Lessabout the seller notes	Without Contract	X100						Qualcomm Snapdragon 480																																																																																																																																																																														
https://www.ebay.com/itm/295087636537?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		2 in	Red	MicroSD			Nokia	Unlocked	Nokia 5130	2G, Bluetooth, Micro USB				30 MB	2.0 MP				002K927	5130																																																																																																																																																																																			
https://www.ebay.com/itm/144099457308?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		"2.1"""	Multi-Color				Nokia	Unlocked	Nokia N-gage QD		Bar	Symbian	Bluetooth Enabled, Music Player, QWERTY Keyboard	<2GB		<1GB		Without Contract	Does Not Apply										Adaptor, Cable			Black, gray																																																																																																																																																																							
https://www.ebay.com/itm/224492441143?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Snapdragon 480	6.67in		microSDXC (uses shared SIM slot)	Network Unlocked		Nokia	Unlocked	Nokia X10			Android	Dual SIM	128 GB	48.0 MP	6GB		Without Contract	Does Not Apply																																																																																																																																																																																				
https://www.ebay.com/itm/314221232114?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		1.5 in	Black				Nokia	Unlocked	Nokia 6030					3 MB													Excellent													Yes																																																																																																																																																															
https://www.ebay.com/itm/155513214807?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		2.5 in	Dark Blue		Unknown		Nokia	AT&T	Nokia 1260		Bar			512 MB	2.0 MP									[phone]									Complete with phone, charger, battery and all original packaging.	Yes																																																																																																																																																																					
https://www.ebay.com/itm/204160780323?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab		6.43 inch	Cloudy Blue	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia		Nokia X30	5G		Android™ 12	6.43” FHD+ AMOLED PureDisplay with 90 Hz refresh rate, Thanks to a 6.43” FHD+ AMOLED PureDisplay with 90 Hz refresh rate	256 GB		8 GB		Without Contract	TA-1450				China	6438409079381																																																					73.9 x 158.9 x 7.99 mm	185 g					33 W	Snapdragon® 695 5G						4200 mAh, Non Removable																																																														5.1	2-day battery life	IP67	33W fast charging support (QC3.0, PD3.0, PPS)	2	Power button, Volume up/down																																										
https://www.ebay.com/itm/374517255128?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Octa Core			MicroSD	Network Locked	Single SIM	Nokia		Nokia C100	4G,4G+,Bluetooth,GPS,LTE,Wi-Fi		Android	Accelerometer,Ambient Light Sensor,Bluetooth Enabled,Camera,Fast	32 GB	8.0 MP	3 GB		Prepaid				1 Year		7445029634608							Total by Verizon																5000			User Manual, Service Guide, Charger, USB Cable										C100			Rear, Front	Bluetooth, Wi-Fi, USB		Wireless			Blue			Does not apply																																																	4G	True	Smartphone																																			Network Locked (Total by Verizon)																																									
https://www.ebay.com/itm/164875775041?nordt=true&orig_cvip=true&rt=nc	Used	Single Core	2 in	Black	MicroSD	Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia E51	2G	Bar	Symbian	Camera	130 MB	2.0 MP	96MB	“1 year warranty, refurbished to a flawless new state, 100% genuine, professionally tested, and in ...Read moreabout the seller notes“1 year warranty, refurbished to a flawless new state, 100% genuine, professionally tested, and in normal operating condition”Read Lessabout the seller notes	Without Contract	E51, 002C9N1, 002C2C0				China	0758478013397																																																																																																																																																																															
https://www.ebay.com/itm/234614572485?nordt=true&orig_cvip=true&rt=nc	Open box			Black	MicroSD		Single SIM	Nokia	Unlocked	Nokia 6500 classic	Micro USB	Bar			1 GB	2.0 MP		“the phone looks brand new without any scratch or any sign of use”		PM100-3127, 6500 CLASSIC-BLACK, 002G6P9																																																																																																																																																																																				
https://www.ebay.com/itm/285247097191?nordt=true&orig_cvip=true&rt=nc	Used			Blue		Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia 8.3 5G	5G	Bar	Android		128 GB			“Device is 100% fully functional and in Excellent physical condition. The screen is in excellent ...Read moreabout the seller notes“Device is 100% fully functional and in Excellent physical condition. The screen is in excellent condition with very little to no signs of wear. If any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. Please reference ACTUAL photos and listing for further details.”Read Lessabout the seller notes																																																																																																																																																																																						
https://www.ebay.com/itm/125877494650?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab			Black				NOKIA		900					9 KB										Does not apply																																																																																																																																																																															
https://www.ebay.com/itm/125884062749?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab			Black				NOKIA		800					9 KB										Does not apply																																																																																																																																																																															
https://www.ebay.com/itm/385553610532?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab			Blue				Nokia		2 V					8GB					CP_3_5088																																																																																																																																																																																				
https://www.ebay.com/itm/384879066635?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		2.6 in	Brown	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia N95	Micro USB				160 MB	5.0 MP				N95SLVULK, 002B9Q0					0758478011607																																																																																																																																																																															
https://www.ebay.com/itm/314299976248?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Octa Core	5.45 in	Red	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM/Memory Card)	FOSSIBOT	T-Mobile	F101	2G, 3G, 4G, Bluetooth, GPRS, GPS, LTE, NFC, USB Type-C, WAP, Wi-Fi	Bar	Android	Dust-Resistant, Nano SIM, Rugged, Water-Resistant	64 GB	24.0 MP	4 GB		Without Contract	fossibot rugged smartphone	fossibot F101 Rugged Phone		1 Year	China	Does not apply	MediaTek Helio A22																Unit																																																																																																																																																														
https://www.ebay.com/itm/334847606186?nordt=true&orig_cvip=true&rt=nc	Used		6.4 in	Blue				Nokia	Unlocked	Nokia 5.4	USB Type-C		Android		128 GB	48.0 MP		“This item was previously used. Unit(s) are tested for LCD, Touch-Screen, Camera, USB Charge Port, ...Read moreabout the seller notes“This item was previously used. Unit(s) are tested for LCD, Touch-Screen, Camera, USB Charge Port, Vibration, Loudspeakers, Buttons, and headphone jack. Unit(s) have been wiped. Original accessories or SIM cards/SIM trays, or stylus pens may not be included. See photos for included accessories (if any).”Read Lessabout the seller notes			TA-1333				Does Not Apply		6438409056450																																																																																																																																																																													
https://www.ebay.com/itm/304416455878?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		2.4 in	White		Network Unlocked	Single SIM	Nokia	Unlocked	3310			Symbian		128 MB	5.0 MP			Without Contract	70171					0129878656147																																																																																																																																																																															
https://www.ebay.com/itm/125297482510?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab			Black		Network Unlocked		Nokia	Unlocked	Nokia 1100		Bar	iOS		2 GB					0079861					0758478007273																																																																																																																																																																															
https://www.ebay.com/itm/404243122635?nordt=true&orig_cvip=true&rt=nc	Used	Quad Core	5.5 in	Blue	MicroSD	Network Locked	Single SIM	Nokia	Unlocked, Verizon	Nokia 2		Bar	Android		16 GB	8.0 MP	2 GB	"“Device is in VERY GOOD used cosmetic condition.
 Device is in 100% WORKING condition. It has been ...Read moreabout the seller notes“Device is in VERY GOOD used cosmetic condition.
 Device is in 100% WORKING condition. It has been extensively tested and found to be fully functional. 16GB.”Read Lessabout the seller notes"	Prepaid	TA1221PP					0810006570076																																																																																																																																																																															
https://www.ebay.com/itm/394577801019?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Quad Core	5.45 in	Blue	microSDXC		Single SIM	Nokia	Total Wireless	Nokia C100	USB Type-C, Bluetooth, Wi-Fi	Bar	Android	Proximity Sensor, Rear Camera, Facial Recognition, Ambient Light Sensor	32 GB	8.0 MP	2 GB			TWNKN152DCP						MediaTek Helio A22																																																																																																																																																																														
https://www.ebay.com/itm/285246781388?nordt=true&orig_cvip=true&rt=nc	For parts or not working			Blue		Network Locked		Nokia		Nokia 3.4					64 GB			“This phone is in great condition but comes locked to a previous owner. Comes as is.”																																																																																																																																																																																						
https://www.ebay.com/itm/145029331136?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab	Quad Core	2.4 in	Green	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia 6300 4G	Bluetooth, 4G, 3G, 2G	Bar	Linux	Global Ready	4 GB		512 MB		Without Contract	TA-1324, TA1324	TA-1324						Does not apply																																																																																																																																																																													
https://www.ebay.com/itm/284940227283?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Single Core	"2.4"""		MicroSD, MicroSDHC	Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia 301	2G, 3G	Bar	Symbian S40	Bluetooth Enabled, GPS, Speakerphone, 3G Data Capable	256 MB	3.2MP			Without Contract	Does Not Apply	nokia 301	2G：GSM 850/900/1800/1900 3G：WCDMA 850/900/1900/2100		China	Does not apply		6438158570870						Black											GSM																														320x240	1200mAh																																																																																																																													
https://www.ebay.com/itm/204080760154?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab		5.7 in	Gray	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia C2 (2nd Edition)	4G	Bar	Android	Accelerometer, Facial Recognition	32 GB	5.0 MP	1 GB		Without Contract		TA-1252					MTK Quad-core 1.5Ghz																																																																																																																																																																														
https://www.ebay.com/itm/314550744346?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		2.4 in	Black	MicroSDHC	Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia 225 4G	Bluetooth, 4G, Micro USB	Bar	S30+	Bluetooth Enabled, Camera, Color Screen, Global Ready, Internet Connectivity, MMS (Multimedia Messaging), Music Player, Speakerphone, Vibration	128 MB	0.3 MP	64 MB		Without Contract	TA1282	TA-1282	LTE bands - 2,3,4,5,7,12,13,17,28				Unisoc T117								Nokia 225 4G, Standard Li-Ion Battery, Wall Charger, User Guide	Yes																																																																																																																																																																					
